Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [39m[22mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [39m[22mchecks passed ✅
[34m[1mtrain: [39m[22mScanning /home/hafizeogut/Desktop/number_plake_object_detection/datasets/
[34m[1mval: [39m[22mScanning /home/hafizeogut/Desktop/number_plake_object_detection/datasets/la
Plotting labels to runs/detect/train/labels.jpg...
[34m[1moptimizer:[39m[22m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[39m[22m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
       1/50      4.12G      1.491      10.04      1.458        111        640:
      41/50      4.07G     0.8069     0.5216     0.9301          3        640: 1
                   all         25         58      0.969      0.776      0.857      0.581
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
                 Class     Images  Instances      Box(P          R      mAP50  m
      42/50      4.12G     0.7754     0.4601     0.8972         16        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      43/50       4.1G     0.8033     0.4695     0.8935         42        640:
                   all         25         58      0.953      0.776      0.877      0.608
      43/50      4.11G     0.7599     0.4488     0.8959         14        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      44/50      4.09G     0.7519     0.4475     0.9235         59        640:
                   all         25         58      0.939      0.792      0.876      0.596
      44/50       4.1G     0.7078     0.4328     0.8974          3        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
  0%|          | 0/13 [00:00<?, ?it/s]
                   all         25         58      0.978       0.77      0.872      0.588
      45/50      4.07G     0.7309     0.4361     0.9067          3        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
                   all         25         58      0.978      0.775      0.872      0.576
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      46/50      4.11G     0.7395     0.4441     0.8911         16        640:
      46/50      4.13G     0.7545     0.4498     0.9015         15        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      47/50       4.1G     0.6969     0.4204     0.8857         58        640:
      47/50      4.12G     0.6661     0.4122     0.8856         11        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      48/50       4.1G       0.72     0.4241     0.9028         27        640:
                   all         25         58      0.918      0.768      0.853      0.594
      48/50      4.11G     0.6963     0.4252     0.8934          3        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      49/50      4.23G     0.6533     0.4136     0.8736         52        640:
                   all         25         58      0.917      0.793      0.869      0.604
      49/50      4.23G     0.6506     0.4027       0.89          5        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
  0%|          | 0/13 [00:00<?, ?it/s]
                   all         25         58      0.912      0.776      0.856      0.606
                 Class     Images  Instances      Box(P          R      mAP50  m
                 Class     Images  Instances      Box(P          R      mAP50  m
                   all         25         58       0.92      0.788      0.858      0.607
50 epochs completed in 0.035 hours.
Optimizer stripped from runs/detect/train/weights/last.pt, 22.5MB
Optimizer stripped from runs/detect/train/weights/best.pt, 22.5MB
Validating runs/detect/train/weights/best.pt...
Ultralytics YOLOv8.2.60 🚀 Python-3.10.12 torch-2.3.1+cu121 CUDA:0 (NVIDIA GeForce RTX 4070 Laptop GPU, 7940MiB)
                 Class     Images  Instances      Box(P          R      mAP50  m
Model summary (fused): 168 layers, 11,125,971 parameters, 0 gradients, 28.4 GFLOPs
                   all         25         58      0.953      0.776      0.877      0.608
Speed: 0.2ms preprocess, 3.0ms inference, 0.0ms loss, 0.3ms postprocess per image
Results saved to [1mruns/detect/train
